source,url,title,fetched_at,brand,mpn,attrs,condition,is_kit,kit_module_count,unit_price_usd,kit_price_usd,quantity_available,seller_name,seller_rating_pct,seller_feedback_count,ship_from_country,qvl_status,flags,total_for_target_usd
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,catalogid:1789922101432972502,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",lululemon Never Lost Keychain,2026-06-02T00:48:12.800518+00:00,,,"{""serper_product_id"": ""1789922101432972502""}",,0,1,20.0,,,Lyst,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,productid:754699666474517498,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain - Coconut Ivory/prep Blue/clubhouse Blue,2026-06-02T00:48:12.803646+00:00,,,"{""color"": ""Coconut Ivory/Prep Blue/Clubhouse Blue"", ""serper_product_id"": ""754699666474517498""}",,0,1,24.0,,,Editorialist,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,productid:5906866808652153448,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain - Candy Cloud,2026-06-02T00:48:12.805312+00:00,,,"{""color"": ""Candy Cloud"", ""serper_product_id"": ""5906866808652153448""}",,0,1,20.0,,,BreedersCupShop,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,productid:11711166728826619207,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain - Ivy Grove,2026-06-02T00:48:12.807047+00:00,,,"{""color"": ""Ivy Grove"", ""serper_product_id"": ""11711166728826619207""}",,0,1,20.0,,,BreedersCupShop,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,catalogid:10648850726585805974,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain,2026-06-02T00:48:12.814372+00:00,,,"{""serper_product_id"": ""10648850726585805974""}",,0,1,20.0,,,Whatnot,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,catalogid:16858475027559250684,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Women's Never Lost Key Chain,2026-06-02T00:48:12.818229+00:00,,,"{""serper_product_id"": ""16858475027559250684""}",,0,1,32.14,,,eBay,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,catalogid:9633741554625192854,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain Downtown Tan/Light Ivory/Silver / ONE,2026-06-02T00:48:12.821279+00:00,,,"{""color"": ""Downtown Tan/Light Ivory/Silver"", ""serper_product_id"": ""9633741554625192854""}",,0,1,20.0,,,Editorialist,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,productid:13189697562180807250,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain In Black And Gold,2026-06-02T00:48:12.824793+00:00,,,"{""color"": ""Black and Gold"", ""serper_product_id"": ""13189697562180807250""}",,0,1,40.0,,,eBay,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,productid:3362697158900194356,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Lululemon Never Lost Keychain - Pink Pearl,2026-06-02T00:48:12.826290+00:00,,,"{""color"": ""Pink Pearl"", ""serper_product_id"": ""3362697158900194356""}",,0,1,20.0,,,BreedersCupShop,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Lululemon+Never+Lost+Keychain&prds=localAnnotatedOfferId:1,productid:4665236818116541178,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",LULULEMON Never Lost Keychain,2026-06-02T00:48:12.828569+00:00,,,"{""serper_product_id"": ""4665236818116541178""}",,0,1,30.0,,,Poshmark,,,,,[],
