source,url,title,fetched_at,brand,mpn,attrs,condition,is_kit,kit_module_count,unit_price_usd,kit_price_usd,quantity_available,seller_name,seller_rating_pct,seller_feedback_count,ship_from_country,qvl_status,flags,total_for_target_usd
ebay_search,https://www.ebay.com/itm/137278314825?_skw=lululemon+never+lost+keychain+wordmark&hash=item1ff66cd949:g:rfoAAeSwCB9p9422,Lululemon Never Lost Keychain Wordmark Brown Pink One Size NWT,2026-05-19T01:45:33.241417+00:00,,,{},new,0,1,22.99,,,mabmerchant,100.0,439,US,unknown,[],
ebay_search,https://www.ebay.com/itm/327163919532?_skw=lululemon+never+lost+keychain+wordmark&hash=item4c2c7d3cac:g:vCAAAeSwqClqCiq3,Lululemon Never Lost Keychain Wordmark in TROS/PARPi NWT Authentic SOLD OUT,2026-05-19T01:45:33.241452+00:00,,,{},new,0,1,32.0,,,pg_grad,100.0,359,US,unknown,[],
ebay_search,https://www.ebay.com/itm/356350870911?_skw=lululemon+never+lost+keychain+wordmark&hash=item52f82ac57f:g:8uAAAOSwihJnI9g3,Lululemon Never Lost Keychain Wordmark Sakura Pink/Washed Mauve/White,2026-05-19T01:45:33.241465+00:00,,,{},new,0,1,37.97,,,soknokicks,100.0,13364,US,unknown,[],
ebay_search,https://www.ebay.com/itm/298236501066?_skw=lululemon+never+lost+keychain+wordmark&hash=item457047dc4a:g:MPkAAeSwI3Zp4njO,Lululemon Never Lost Keychain Wordmark Sakura Pink/Washed Mauve/White,2026-05-19T01:45:33.241476+00:00,,,{},new,0,1,36.0,,,chrharba,100.0,1390,US,unknown,[],
ebay_search,https://www.ebay.com/itm/377159957651?_skw=lululemon+never+lost+keychain+wordmark&hash=item57d07c3c93:g:U1wAAeSwtK1p94yr,Lululemon Never Lost Keychain Wordmark  Olive Green,2026-05-19T01:45:33.241485+00:00,,,{},new,0,1,18.0,,,ev696062,100.0,3,US,unknown,"[""low_feedback""]",
ebay_search,https://www.ebay.com/itm/356634712310?_skw=lululemon+never+lost+keychain+wordmark&hash=item530915d8f6:g:CuEAAOSw~ztnx3lP,Lululemon Never Lost Keychain Wordmark  Olive Green,2026-05-19T01:45:33.241494+00:00,,,{},new,0,1,27.52,,,soknokicks,100.0,13364,US,unknown,[],
ebay_search,https://www.ebay.com/itm/358425893326?_skw=lululemon+never+lost+keychain+wordmark&hash=item5373d919ce:g:JfUAAeSwdJBp1uA~,Lululemon Never Lost Keychain Wordmark Metallic Red Gold,2026-05-19T01:45:33.241503+00:00,,,{},new,0,1,20.67,,,soknokicks,100.0,13364,US,unknown,[],
ebay_search,https://www.ebay.com/itm/318132509038?_skw=lululemon+never+lost+keychain+wordmark&hash=item4a122cd96e:g:PKEAAeSwN~xp2VyW,"Lululemon Never Lost Keychain Metallic WordMark  Color, OXFD/ GLBF",2026-05-19T01:45:33.241512+00:00,,,{},new,0,1,28.0,,,edw_5408,100.0,93,US,unknown,[],
ebay_search,https://www.ebay.com/itm/327163901834?_skw=lululemon+never+lost+keychain+wordmark&hash=item4c2c7cf78a:g:0J8AAeSw1URqCifM,"Lululemon Never Lost Keychain Wordmark in Coconut Ivory, Oxford Red, and Walnut",2026-05-19T01:45:33.241522+00:00,,,{},new,0,1,44.0,,,pg_grad,100.0,359,US,unknown,[],
ebay_search,https://www.ebay.com/itm/277574303798?_skw=lululemon+never+lost+keychain+wordmark&hash=item40a0b7c036:g:yOMAAeSw2FBpOMDZ,"Lululemon Never Lost Keychain Wordmark PIMI SLVR Pink Mist Silver, NEW",2026-05-19T01:45:33.241532+00:00,,,{},new,0,1,29.97,,,fashionella,99.8,3061,US,unknown,[],
ebay_search,https://www.ebay.com/itm/136545096244?_skw=lululemon+never+lost+keychain+wordmark&hash=item1fcab8d234:g:MC0AAeSwITtof-OS,NWT Lululemon Never Lost Keychain Wordmark PIMI / SLVR / Pink Mist / Silver,2026-05-19T01:45:33.241542+00:00,,,{},new,0,1,30.0,,,bramystore,100.0,154,US,unknown,[],
ebay_search,https://www.ebay.com/itm/318310757182?_skw=lululemon+never+lost+keychain+wordmark&hash=item4a1cccb33e:g:gi8AAeSwPeFqCANW,Lululemon Never Lost Keychain Metallic Wordmark LTIV Vapor/Gold NWT,2026-05-19T01:45:33.241551+00:00,,,{},new,0,1,24.9,,,bessieresellers.shop,100.0,150,US,unknown,[],
ebay_search,https://www.ebay.com/itm/406904685634?_skw=lululemon+never+lost+keychain+wordmark&hash=item5ebd68c442:g:9VUAAOSwgyxnDGsh,LULULEMON NEVER LOST KEYCHAIN WORDMARK ORANGE AND BROWN COLOR ONE SIZE NWT,2026-05-19T01:45:33.241561+00:00,,,{},new,0,1,28.0,,,ddag_us_avmo6x,99.5,239,US,unknown,[],
ebay_search,https://www.ebay.com/itm/297916474900?_skw=lululemon+never+lost+keychain+wordmark&hash=item455d34a614:g:2bkAAeSwLKtpXspd&amdata=enc%3AAQALAAABAACCtXRWQnOEpyOqnQQ8KGaOLUapgpU8Ku0IaKrBqG%2FvktexijO732GwUuFW9w1jdLEHEugUOzyEFQn1a8%2BboXHVlk3gq0epsxsJioJIkWSYaqAezlifMYDXLyYMbMaNl3MWKQIKiXoWyQTLu5MVPL5J%2FD655ZxhHHYYtUAjv5Y4wxjDr7JFRPEt0lho4grT%2Bm08mDuDozJNa%2BGCPjNRZESotZccHnwcPvbfFXUNaD6nJLhBNLIBFQ3U5LV6Vv7nTxcXiR1YqQpqWs%2BXOdryDlFa33yBVn1C2y73fGP6LG819xJv2tjmP2mLWQVAwgjKV30Ep%2FWFVUbyYk3Kh4TkvAM%3D, Lululemon Never Lost Keychain Wordmark DeepLuxe/GoldBone NWT Retired,2026-05-19T01:45:33.241570+00:00,,,{},new,0,1,38.95,,,ladybugpickerllc,99.2,1192,US,unknown,[],
ebay_search,https://www.ebay.com/itm/397885003313?_skw=lululemon+never+lost+keychain+wordmark&hash=item5ca3cb5631:g:EKAAAeSwni9pok5V&amdata=enc%3AAQALAAABAACCtXRWQnOEpyOqnQQ8KGb%2B7c6%2BZYocioIVBcEvCMDMhpxEmtzWWUqIFDqenQNsOYWsa2RABprvv6ExFUN2lXOME2lnDfrksodYcyYZ6QboObhYuwbJ73uBAEft8tWMcROjKyizBVPQYOgHeOZKOECG8joZOv4tzs5RRtMTeqfg%2BYyXRtqcDoOQZ4Z1x8h%2FRZxrk%2BUgk7jcLuAxPNIIkXUkyAWwlnYaT7bd2OhDyoM5Z8jNPcA0k0LrEOoKxCqOWe1JuR83WWBkEPYnyXBg2VNVkRpgVTPLDmQ9ZxQqegF6c%2Fwoj7eNlNm66YEQRFHo9XfI9BjhP7fUrghNhhGoeII%3D,Lululemon Never Lost Keychain NWT In Faint Lavender *Wordmark*,2026-05-19T01:45:33.241579+00:00,,,{},new,0,1,40.0,,,junos_rummage,100.0,305,US,unknown,[],
ebay_search,https://www.ebay.com/itm/287282280526?_skw=lululemon+never+lost+keychain+wordmark&hash=item42e35bb84e:g:A7sAAOSwsLhnZMDH&amdata=enc%3AAQALAAABAACCtXRWQnOEpyOqnQQ8KGZTIrvO5znsAokDRlaO2bQCrnS0qZBAZktchpUOzYfME%2FBo2hbYVasiDs2WqR5Y12RnaI%2FAFNAjCPuVJKe%2BVL0FP0yX2ZYYcNddFejCgoC952Yw%2BHW4hYQ5QBjV65ynoGXVU7ok1GQo95vOxWxI8pK7Dnn9hxpZ%2FHfhG%2FYqPwHmZ%2FhyA2Ct2fYBLoJ79QV8AXdvSn%2FhngfXKHWvjHHfpTzJINlPYWtjeRFjOhE3gKk94CZASzpfuBLGkfUlQfkUBKAUHnVurrRSmkpryOBJ5gCr7IKnJonzRRq%2FsMm%2BcjN29lX99rLbwtP1xUR1l8bI0c8%3D,"Lululemon Never Lost Keychain Wordmark Sakura Pink Mauve 1.7"" x 12"" NEW",2026-05-19T01:45:33.241591+00:00,,,{},new,0,1,39.99,,,123cameron,100.0,1053,US,unknown,[],
ebay_search,https://www.ebay.com/itm/277574333429?_skw=lululemon+never+lost+keychain+wordmark&hash=item40a0b833f5:g:5qQAAeSwmUdpPFbb,"Lululemon Never Lost Keychain Wordmark Vapor Gold, New *Ships Free*",2026-05-19T01:45:33.241603+00:00,,,{},new,0,1,29.97,,,fashionella,99.8,3061,US,unknown,[],
