source,url,title,fetched_at,brand,mpn,attrs,condition,is_kit,kit_module_count,unit_price_usd,kit_price_usd,quantity_available,seller_name,seller_rating_pct,seller_feedback_count,ship_from_country,qvl_status,flags,total_for_target_usd
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Supermicro+H14SSL-N&prds=localAnnotatedOfferId:1,productid:6141551749840728788,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Supermicro H14SSL-N Mainstream Server Board ATX Single Socket SP5 AMD EPYC 9005 Series Processors,2026-06-01T22:45:20.524673+00:00,,,"{""serper_product_id"": ""6141551749840728788""}",,0,1,672.0,,,Wiredzone.com,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Supermicro+H14SSL-N&prds=localAnnotatedOfferId:1,productid:8004884180948426426,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Supermicro MBD-H14SSL-N-B Mainstream Server Board ATX Single Socket SP5 AMD EPYC 9005 Series Processors,2026-06-01T22:45:20.524704+00:00,,,"{""serper_product_id"": ""8004884180948426426""}",,0,1,659.5,,,Wiredzone.com,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Supermicro+H14SSL-N&prds=localAnnotatedOfferId:1,productid:6431425053535712637,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Supermicro H14ssl-n Motherboard - Epyc 9005 Series,2026-06-01T22:45:20.524715+00:00,,,"{""serper_product_id"": ""6431425053535712637""}",,0,1,1199.99,,,eBay - tm_space,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Supermicro+H14SSL-N&prds=localAnnotatedOfferId:1,productid:7034165794189287005,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Supermicro H14ssl-n Support Amd Epyc 9004/9005 Series Processors,2026-06-01T22:45:20.524729+00:00,,,"{""serper_product_id"": ""7034165794189287005""}",,0,1,1188.0,,,eBay - electronic-2018,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=Supermicro+H14SSL-N&prds=localAnnotatedOfferId:1,productid:11183856075011959861,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Amd Epyc 9965 Qs 192c/384t 2.25ghz + Supermicro H14ssl-n Ddr5 Socket,2026-06-01T22:45:20.524892+00:00,,,"{""serper_product_id"": ""11183856075011959861""}",,0,1,5300.0,,,eBay,,,,,"[""price_anomaly_high""]",
ebay_search,https://www.ebay.com/itm/336100974317?_skw=Supermicro+H14SSL-N&hash=item4e412ddeed:g:BsEAAeSwd31oi~r4,SuperMicro H14SSL-N Motherboard - EPYC 9005 series,2026-06-01T22:45:21.608440+00:00,,,{},new,0,1,1199.99,,,tm_space,99.9,23353,US,,[],
ebay_search,https://www.ebay.com/itm/397995420593?_skw=Supermicro+H14SSL-N&hash=item5caa602bb1:g:CP0AAeSweINqFtlS&amdata=enc%3AAQALAAAA8ACCtXRWQnOEpyOqnQQ8KGbk71HbZypUpqdQhViKAd7Balhi%2FKCDEyabXi7xfIfzUP8FvNMW05UHFTzv%2BRZU4ypGFGY9EBDjHTnkDyDOeh%2Bt9YFAWAEZIG2n95jElD%2FX3xAww2tvat%2BeXM6SK4WUoyPYfpsTVAbHzdfVOjYRDNyjXlQw2HTAVLGkP6tRzbUpnv2dHCz6qICTx6wgnjMtihNhcgCEoHew1TK10X5322uqM1%2Fw33JByK1dVQJ9utqf3490rmyR8qxSlzBfpZwduEQzsrNzIIUnVaM8JJYzyZcNr8WlX5s7%2FDPUt9%2Bdg15jHA%3D%3D,Supermicro H14SSL-N SP5 Server Motherboard AMD EPYC 9005 9004 CPU ATX Board,2026-06-01T22:45:21.608468+00:00,,,{},new,0,1,1250.0,,,fuxindongli01,98.7,297,CN,,"[""ship_from_cn""]",
ebay_search,https://www.ebay.com/itm/137294609790?_skw=Supermicro+H14SSL-N&hash=item1ff7657d7e:g:6hgAAOSw6cNkQStg,Supermicro H14SSL-N Support AMD EPYC 9004/9005 Series Processors ,2026-06-01T22:45:21.608486+00:00,,,{},new,0,1,1188.0,,,inwm9492,100.0,6144,CN,,"[""ship_from_cn""]",
ebay_search,https://www.ebay.com/itm/178118733225?_skw=Supermicro+H14SSL-N&hash=item2978b42da9:g:6hgAAOSw6cNkQStg,Supermicro H14SSL-N Support AMD EPYC 9004/9005 Series Processors,2026-06-01T22:45:21.608489+00:00,,,{},new,0,1,1188.0,,,tugm4470,99.0,5619,CN,,"[""ship_from_cn""]",
ebay_search,https://www.ebay.com/itm/236807103826?_skw=Supermicro+H14SSL-N&hash=item3722cda552:g:6hgAAOSw6cNkQStg,Supermicro H14SSL-N Support AMD EPYC 9004/9005 Series Processors,2026-06-01T22:45:21.608493+00:00,,,{},new,0,1,1188.0,,,electronic-2018,100.0,235,CN,,"[""ship_from_cn""]",
